HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     254/8343329     chess::attacks::initSliders(chess::Square, chess::attacks::Magic*, unsigned long, std::function<chess::Bitboard (chess::Square, chess::Bitboard)> const&) [15]
                0.00    0.00     419/8343329     chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00     499/8343329     chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00    3040/8343329     chess::movegen::init_squares_between() [126]
                0.00    0.00    9350/8343329     boost_hist(chess::Piece, chess::Square, signed char) [166]
                0.00    0.00   12136/8343329     chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [89]
                0.00    0.00   31776/8343329     chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00   38064/8343329     chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [68]
                0.00    0.00   39588/8343329     chess::Square::value_distance(chess::Square, chess::Square) [158]
                0.00    0.00   50922/8343329     penal_hist(chess::Piece, chess::Square, signed char) [154]
                0.00    0.00   56275/8343329     chess::attacks::pawn(chess::Color, chess::Square) [152]
                0.00    0.00   74330/8343329     chess::attacks::king(chess::Square) [149]
                0.00    0.00   80562/8343329     chess::Zobrist::piece(chess::Piece, chess::Square) [147]
                0.00    0.00  129125/8343329     chess::Square::file() const [134]
                0.00    0.00  131392/8343329     chess::operator+(chess::Square, chess::Direction) [87]
                0.00    0.00  153191/8343329     score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*) [53]
                0.00    0.00  178251/8343329     chess::Square::rank() const [127]
                0.00    0.00  214597/8343329     chess::attacks::knight(chess::Square) [120]
                0.00    0.00  321568/8343329     chess::Board::removePiece(chess::Piece, chess::Square) [26]
                0.00    0.00  322208/8343329     chess::Board::placePiece(chess::Piece, chess::Square) [59]
                0.00    0.00  343474/8343329     chess::Move chess::Move::make<(unsigned short)0>(chess::Square, chess::Square, chess::PieceType) [108]
                0.00    0.00  491730/8343329     chess::Bitboard::fromSquare(chess::Square) [72]
                0.00    0.00  574336/8343329     chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
                0.00    0.00  747728/8343329     chess::attacks::bishop(chess::Square, chess::Bitboard) [61]
                0.00    0.00  754568/8343329     chess::attacks::rook(chess::Square, chess::Bitboard) [60]
                0.00    0.00  977160/8343329     chess::PieceType chess::Board::at<chess::PieceType>(chess::Square) const [58]
                0.00    0.00 2606042/8343329     chess::Piece chess::Board::at<chess::Piece>(chess::Square) const [18]
[41]     4.5    0.01    0.00 8343329         chess::Square::index() const [41]
-----------------------------------------------
                0.00    0.00    1622/833524      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00    3114/833524      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00    4857/833524      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00    6094/833524      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00    6488/833524      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00    8226/833524      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00   12456/833524      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00   15420/833524      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00   15420/833524      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00   15930/833524      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00   15930/833524      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00   19404/833524      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
                0.00    0.00   23380/833524      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   24352/833524      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
                0.00    0.00   29680/833524      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   38550/833524      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00   39825/833524      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00   58604/833524      eval(chess::Board) [5]
                0.00    0.00  226170/833524      chess::Board::isAttacked(chess::Square, chess::Color) const [47]
                0.00    0.00  268002/833524      chess::Board::kingSq(chess::Color) const [54]
[42]     4.3    0.00    0.01  833524         chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.01  833524/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00  833524/1155384     chess::Color::operator int() const [194]
                0.00    0.00  833524/1337758     std::array<chess::Bitboard, 2ul>::operator[](unsigned long) const [193]
                0.00    0.00  833524/2330342     chess::PieceType::operator int() const [184]
                0.00    0.00  833524/833524      std::array<chess::Bitboard, 6ul>::operator[](unsigned long) const [199]
-----------------------------------------------
                0.00    0.00     100/36874       search_root(chess::Board&, int, int) [2]
                0.00    0.00    4495/36874       quiesce(chess::Board&, int, int) [4]
                0.00    0.01   32279/36874       search(chess::Board&, int, int, int, SearchStack*) [3]
[43]     4.3    0.00    0.01   36874         chess::Board::unmakeMove(chess::Move const&) [43]
                0.00    0.00   36874/80392       chess::Board::removePiece(chess::Piece, chess::Square) [26]
                0.00    0.00   43508/80552       chess::Board::placePiece(chess::Piece, chess::Square) [59]
                0.00    0.00   36877/146914      chess::Color::operator~() const [52]
                0.00    0.00  117256/2606042     chess::Piece chess::Board::at<chess::Piece>(chess::Square) const [18]
                0.00    0.00  123884/749392      chess::Move::to() const [62]
                0.00    0.00   73748/509018      chess::Move::from() const [70]
                0.00    0.00       3/5238181     chess::Square::Square(int) [17]
                0.00    0.00       3/3           chess::Square::operator^(chess::Square const&) const [176]
                0.00    0.00  110622/436256      chess::Move::typeOf() const [217]
                0.00    0.00   73745/436705      chess::Piece::operator!=(chess::Piece::underlying const&) const [216]
                0.00    0.00   43508/161026      chess::Piece::operator==(chess::Piece::underlying const&) const [229]
                0.00    0.00   36874/73758       std::vector<chess::Board::State, std::allocator<chess::Board::State> >::back() [255]
                0.00    0.00   36874/36874       std::vector<chess::Board::State, std::allocator<chess::Board::State> >::pop_back() [277]
                0.00    0.00       3/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00       3/6           chess::Piece::Piece(chess::PieceType, chess::Color) [464]
-----------------------------------------------
                0.00    0.00  977160/3583202     chess::PieceType chess::Board::at<chess::PieceType>(chess::Square) const [58]
                0.00    0.01 2606042/3583202     chess::Piece chess::Board::at<chess::Piece>(chess::Square) const [18]
[44]     4.2    0.00    0.01 3583202         std::array<chess::Piece, 64ul>::operator[](unsigned long) const [44]
                0.01    0.00 3583202/3905090     std::__array_traits<chess::Piece, 64ul>::_S_ref(chess::Piece const (&) [64], unsigned long) [27]
-----------------------------------------------
                0.00    0.01   32368/32368       search(chess::Board&, int, int, int, SearchStack*) [3]
[45]     4.1    0.00    0.01   32368         chess::Board::inCheck() const [45]
                0.00    0.01   32368/32368       chess::Board::isAttacked(chess::Square, chess::Color) const [47]
                0.00    0.00   32368/134001      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00   32368/146914      chess::Color::operator~() const [52]
-----------------------------------------------
                0.00    0.00       6/1269036     void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00       6/1269036     void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00  410228/1269036     eval(chess::Board) [5]
                0.00    0.01  858796/1269036     chess::attacks::Magic::operator()(chess::Bitboard) const [48]
[46]     3.7    0.00    0.01 1269036         chess::Bitboard::operator&(unsigned long) const [46]
                0.01    0.00 1269036/6177003     chess::Bitboard::Bitboard(unsigned long) [6]
-----------------------------------------------
                0.00    0.01   32368/32368       chess::Board::inCheck() const [45]
[47]     3.2    0.00    0.01   32368         chess::Board::isAttacked(chess::Square, chess::Color) const [47]
                0.00    0.00  226170/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00  161637/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00   32368/146914      chess::Color::operator~() const [52]
                0.00    0.00   64533/787890      chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.00    0.00   64533/236437      chess::Board::occ() const [73]
                0.00    0.00   32368/373864      chess::attacks::bishop(chess::Square, chess::Bitboard) [61]
                0.00    0.00   32165/377284      chess::attacks::rook(chess::Square, chess::Bitboard) [60]
                0.00    0.00   32368/56275       chess::attacks::pawn(chess::Color, chess::Square) [152]
                0.00    0.00   32368/214597      chess::attacks::knight(chess::Square) [120]
                0.00    0.00   32368/74330       chess::attacks::king(chess::Square) [149]
                0.00    0.00  226170/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00  161637/1058982     chess::Bitboard::operator bool() const [196]
-----------------------------------------------
                0.00    0.00  107648/858796      chess::attacks::initSliders(chess::Square, chess::attacks::Magic*, unsigned long, std::function<chess::Bitboard (chess::Square, chess::Bitboard)> const&) [15]
                0.00    0.00  373864/858796      chess::attacks::bishop(chess::Square, chess::Bitboard) [61]
                0.00    0.00  377284/858796      chess::attacks::rook(chess::Square, chess::Bitboard) [60]
[48]     2.5    0.00    0.01  858796         chess::attacks::Magic::operator()(chess::Bitboard) const [48]
                0.00    0.01  858796/1269036     chess::Bitboard::operator&(unsigned long) const [46]
                0.00    0.00  858796/859106      chess::Bitboard::getBits() const [198]
-----------------------------------------------
                0.00    0.01    3114/3114        void chess::movegen::legalmoves<(chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [20]
[49]     2.5    0.00    0.01    3114         void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00    3114/3114        void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00    3114/7965        chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00    3114/7965        chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00    3114/3114        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [117]
                0.00    0.00   15570/888828      chess::Bitboard::operator~() const [22]
                0.00    0.00    3114/3114        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [123]
                0.00    0.00    3114/3114        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [125]
                0.00    0.00   15570/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00    3114/7965        chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00    3114/7965        chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00    3114/3114        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [138]
                0.00    0.00   12456/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00    3114/134001      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00    3114/3114        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [146]
                0.00    0.00    6228/787890      chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.00    0.00    3114/163910      chess::Bitboard::fromSquare(chess::Square) [72]
                0.00    0.00    2916/2916        chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [163]
                0.00    0.00    2927/16238       chess::Square::back_rank(chess::Square, chess::Color) [162]
                0.00    0.00   27642/647426      chess::Color::Color(chess::Color::underlying) [210]
                0.00    0.00   12456/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00    6228/31360       chess::Board::us(chess::Color) const [280]
                0.00    0.00    3114/172443      chess::operator~(chess::Color::underlying) [224]
                0.00    0.00    3114/44196       chess::Bitboard::operator==(chess::Bitboard const&) const [269]
                0.00    0.00    3114/499839      chess::Bitboard::operator&=(chess::Bitboard const&) [214]
                0.00    0.00    2917/21377       chess::Board::castlingRights() const [314]
                0.00    0.00    2917/15682       chess::Board::CastlingRights::has(chess::Color) const [316]
                0.00    0.00    2916/1058982     chess::Bitboard::operator bool() const [196]
-----------------------------------------------
                0.00    0.00   80392/160944      chess::Board::removePiece(chess::Piece, chess::Square) [26]
                0.00    0.00   80552/160944      chess::Board::placePiece(chess::Piece, chess::Square) [59]
[50]     2.4    0.00    0.01  160944         chess::Piece::color() const [50]
                0.01    0.00  160944/307858      chess::Color::Color(int) [29]
-----------------------------------------------
                0.00    0.00     384/787890      chess::attacks::initSliders(chess::Square, chess::attacks::Magic*, unsigned long, std::function<chess::Bitboard (chess::Square, chess::Bitboard)> const&) [15]
                0.00    0.00    3244/787890      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00    4096/787890      chess::movegen::init_squares_between() [126]
                0.00    0.00    6228/787890      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00    6488/787890      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00    7734/787890      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00    8004/787890      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00    8209/787890      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00    8384/787890      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00    9702/787890      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
                0.00    0.00   12176/787890      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
                0.00    0.00   12456/787890      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00   14028/787890      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   15638/787890      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00   16163/787890      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00   17808/787890      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   19413/787890      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00   24361/787890      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00   29302/787890      wPawnAttacks(chess::Bitboard) [76]
                0.00    0.00   29302/787890      bPawnAttacks(chess::Bitboard) [75]
                0.00    0.00   64533/787890      chess::Board::isAttacked(chess::Square, chess::Color) const [47]
                0.00    0.00  116592/787890      chess::attacks::queen(chess::Square, chess::Bitboard) [63]
                0.00    0.00  117208/787890      eval(chess::Board) [5]
                0.00    0.00  236437/787890      chess::Board::occ() const [73]
[51]     2.3    0.00    0.01  787890         chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.01    0.00  787890/6177003     chess::Bitboard::Bitboard(unsigned long) [6]
-----------------------------------------------
                0.00    0.00   32368/146914      chess::Board::isAttacked(chess::Square, chess::Color) const [47]
                0.00    0.00   32368/146914      chess::Board::inCheck() const [45]
                0.00    0.00   36877/146914      chess::Board::unmakeMove(chess::Move const&) [43]
                0.00    0.00   45301/146914      chess::Board::makeMove(chess::Move const&) [8]
[52]     2.2    0.00    0.00  146914         chess::Color::operator~() const [52]
                0.00    0.00  146914/307858      chess::Color::Color(int) [29]
-----------------------------------------------
                0.00    0.00       1/6473        search_root(chess::Board&, int, int) [2]
                0.00    0.00    6472/6473        search(chess::Board&, int, int, int, SearchStack*) [3]
[53]     2.0    0.00    0.00    6473         score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*) [53]
                0.00    0.00  165332/208329      chess::Board::isCapture(chess::Move const&) const [64]
                0.00    0.00  153191/2606042     chess::Piece chess::Board::at<chess::Piece>(chess::Square) const [18]
                0.00    0.00  155500/749392      chess::Move::to() const [62]
                0.00    0.00  155500/509018      chess::Move::from() const [70]
                0.00    0.00  153191/8343329     chess::Square::index() const [41]
                0.00    0.00    4618/977160      chess::PieceType chess::Board::at<chess::PieceType>(chess::Square) const [58]
                0.00    0.00 1140612/1806358     chess::Movelist::operator[](int) [186]
                0.00    0.00  486882/488053      chess::Move::operator==(chess::Move const&) const [215]
                0.00    0.00  172789/731125      chess::Movelist::size() const [206]
                0.00    0.00  166316/171743      chess::Move::setScore(short) [225]
                0.00    0.00  165332/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00  165332/165332      chess::Move::promotionType() const [228]
                0.00    0.00  165332/1669657     chess::PieceType::operator==(chess::PieceType const&) const [187]
                0.00    0.00  153191/2169353     chess::Piece::operator int() const [185]
                0.00    0.00    4618/2330342     chess::PieceType::operator int() const [184]
-----------------------------------------------
                0.00    0.00       3/134001      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00       3/134001      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00    1061/134001      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00    1622/134001      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00    3114/134001      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00    4851/134001      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
                0.00    0.00    6088/134001      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
                0.00    0.00   12386/134001      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   13901/134001      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   32368/134001      chess::Board::inCheck() const [45]
                0.00    0.00   58604/134001      eval(chess::Board) [5]
[54]     2.0    0.00    0.00  134001         chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00  268002/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00  134001/6177003     chess::Bitboard::Bitboard(unsigned long) [6]
                0.00    0.00  134001/5238181     chess::Square::Square(int) [17]
                0.00    0.00  268002/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00  134001/134001      chess::Bitboard::operator!=(chess::Bitboard const&) const [238]
                0.00    0.00  134001/514400      chess::Bitboard::lsb() const [213]
-----------------------------------------------
                0.00    0.00    4851/4851        void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
[55]     2.0    0.00    0.00    4851         void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00   97026/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00   53361/888828      chess::Bitboard::operator~() const [22]
                0.00    0.00  133729/5238181     chess::Square::Square(int) [17]
                0.00    0.00   96634/131392      chess::operator+(chess::Square, chess::Direction) [87]
                0.00    0.00    9702/20606       chess::Bitboard chess::attacks::pawnLeftAttacks<(chess::Color::underlying)0>(chess::Bitboard) [85]
                0.00    0.00    9702/20606       chess::Bitboard chess::attacks::pawnRightAttacks<(chess::Color::underlying)0>(chess::Bitboard) [86]
                0.00    0.00   66863/171737      chess::Move chess::Move::make<(unsigned short)0>(chess::Square, chess::Square, chess::PieceType) [108]
                0.00    0.00   19413/787890      chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.00    0.00   19404/236437      chess::Board::occ() const [73]
                0.00    0.00   19404/31860       chess::Bitboard chess::attacks::shift<(chess::Direction)8>(chess::Bitboard) [128]
                0.00    0.00    4857/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00      18/163910      chess::Bitboard::fromSquare(chess::Square) [72]
                0.00    0.00       3/134001      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00       6/1269036     chess::Bitboard::operator&(unsigned long) const [46]
                0.00    0.00       3/6177003     chess::Bitboard::Bitboard(unsigned long) [6]
                0.00    0.00       3/6           chess::Move chess::Move::make<(unsigned short)32768>(chess::Square, chess::Square, chess::PieceType) [175]
                0.00    0.00       3/178251      chess::Square::rank() const [127]
                0.00    0.00       3/56275       chess::attacks::pawn(chess::Color, chess::Square) [152]
                0.00    0.00   91127/1058982     chess::Bitboard::operator bool() const [196]
                0.00    0.00   71723/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00   66866/379948      chess::Bitboard::pop() [218]
                0.00    0.00   66866/171743      chess::Movelist::add(chess::Move) [226]
                0.00    0.00   24255/499839      chess::Bitboard::operator&=(chess::Bitboard const&) [214]
                0.00    0.00    4863/647426      chess::Color::Color(chess::Color::underlying) [210]
                0.00    0.00    4851/15675       chess::Board::enpassantSq() const [319]
                0.00    0.00    4851/114565      chess::Square::Square(chess::Square::underlying) [239]
                0.00    0.00    4851/52564       chess::Square::operator!=(chess::Square const&) const [263]
                0.00    0.00       9/172443      chess::operator~(chess::Color::underlying) [224]
                0.00    0.00       6/859106      chess::Bitboard::getBits() const [198]
                0.00    0.00       3/44196       chess::Bitboard::operator==(chess::Bitboard const&) const [269]
                0.00    0.00       3/738428      chess::Rank::operator int() const [204]
                0.00    0.00       3/6           chess::Bitboard::operator&&(chess::Bitboard const&) const [466]
-----------------------------------------------
